person_uuid,publication_uuid
174.0,31.0
174.0,12.0
174.0,13.0
174.0,88.0
175.0,75.0
175.0,40.0
175.0,74.0
175.0,33.0
175.0,96.0
175.0,44.0
175.0,7.0
175.0,69.0
175.0,80.0
175.0,55.0
176.0,76.0
176.0,90.0
176.0,4.0
176.0,73.0
176.0,83.0
176.0,91.0
176.0,37.0
176.0,25.0
176.0,24.0
176.0,21.0
177.0,77.0
177.0,28.0
177.0,97.0
177.0,27.0
177.0,61.0
177.0,78.0
177.0,76.0
177.0,39.0
177.0,75.0
177.0,34.0
178.0,78.0
178.0,32.0
178.0,47.0
178.0,76.0
178.0,13.0
178.0,83.0
178.0,91.0
178.0,37.0
178.0,9.0
178.0,17.0
179.0,79.0
179.0,11.0
179.0,50.0
179.0,30.0
179.0,30.0
179.0,37.0
179.0,85.0
179.0,23.0
179.0,28.0
179.0,5.0
180.0,80.0
180.0,73.0
180.0,23.0
180.0,8.0
180.0,85.0
180.0,69.0
180.0,20.0
180.0,85.0
180.0,87.0
180.0,94.0
181.0,81.0
181.0,42.0
181.0,7.0
181.0,27.0
181.0,50.0
181.0,23.0
181.0,67.0
181.0,11.0
181.0,62.0
181.0,82.0
182.0,82.0
182.0,80.0
182.0,0.0
182.0,27.0
182.0,66.0
182.0,87.0
182.0,44.0
182.0,93.0
182.0,92.0
182.0,9.0
183.0,83.0
183.0,52.0
183.0,29.0
183.0,96.0
183.0,82.0
183.0,25.0
183.0,74.0
183.0,96.0
183.0,9.0
183.0,48.0
184.0,84.0
184.0,82.0
184.0,16.0
184.0,94.0
184.0,98.0
184.0,19.0
184.0,11.0
184.0,32.0
184.0,27.0
184.0,66.0
185.0,85.0
185.0,70.0
185.0,93.0
185.0,25.0
185.0,91.0
185.0,82.0
185.0,29.0
185.0,7.0
185.0,76.0
185.0,48.0
186.0,86.0
186.0,33.0
186.0,73.0
186.0,54.0
186.0,70.0
186.0,36.0
186.0,61.0
186.0,36.0
186.0,62.0
186.0,44.0
187.0,87.0
187.0,46.0
187.0,90.0
187.0,46.0
187.0,98.0
187.0,45.0
187.0,3.0
187.0,84.0
187.0,73.0
187.0,32.0
188.0,88.0
188.0,94.0
188.0,73.0
188.0,73.0
188.0,49.0
188.0,63.0
188.0,62.0
188.0,74.0
188.0,32.0
188.0,6.0
189.0,89.0
189.0,26.0
189.0,29.0
189.0,35.0
189.0,32.0
189.0,36.0
189.0,36.0
189.0,2.0
189.0,75.0
189.0,88.0
190.0,90.0
190.0,64.0
190.0,27.0
190.0,47.0
190.0,52.0
190.0,24.0
190.0,37.0
190.0,57.0
190.0,44.0
190.0,63.0
191.0,91.0
191.0,46.0
191.0,3.0
191.0,78.0
191.0,52.0
191.0,81.0
191.0,7.0
191.0,21.0
191.0,91.0
191.0,71.0
192.0,92.0
192.0,98.0
192.0,39.0
192.0,50.0
192.0,73.0
192.0,10.0
192.0,91.0
192.0,54.0
192.0,48.0
192.0,35.0
193.0,93.0
193.0,53.0
193.0,66.0
193.0,65.0
193.0,70.0
193.0,5.0
193.0,60.0
193.0,18.0
193.0,44.0
193.0,6.0
194.0,94.0
194.0,72.0
194.0,10.0
194.0,40.0
194.0,1.0
194.0,92.0
194.0,8.0
194.0,76.0
194.0,72.0
194.0,66.0
195.0,95.0
195.0,64.0
195.0,76.0
195.0,63.0
195.0,55.0
195.0,35.0
195.0,23.0
195.0,18.0
195.0,0.0
195.0,73.0
196.0,96.0
196.0,74.0
196.0,38.0
196.0,38.0
196.0,31.0
196.0,39.0
196.0,29.0
196.0,98.0
196.0,27.0
196.0,22.0
197.0,97.0
197.0,40.0
197.0,20.0
197.0,90.0
197.0,7.0
197.0,22.0
197.0,26.0
197.0,66.0
197.0,61.0
197.0,7.0
198.0,98.0
198.0,25.0
198.0,34.0
198.0,22.0
198.0,38.0
198.0,60.0
198.0,24.0
198.0,42.0
198.0,66.0
198.0,97.0
199.0,99.0
199.0,96.0
199.0,40.0
199.0,83.0
199.0,20.0
199.0,81.0
199.0,80.0
199.0,41.0
199.0,20.0
199.0,44.0
200.0,0.0
200.0,13.0
200.0,25.0
200.0,74.0
200.0,45.0
200.0,4.0
200.0,48.0
200.0,39.0
200.0,25.0
200.0,38.0
201.0,1.0
201.0,27.0
201.0,29.0
201.0,70.0
201.0,25.0
201.0,69.0
201.0,48.0
201.0,6.0
201.0,4.0
201.0,71.0
202.0,2.0
202.0,13.0
202.0,1.0
202.0,20.0
202.0,36.0
202.0,23.0
202.0,77.0
202.0,87.0
202.0,23.0
202.0,67.0
203.0,3.0
203.0,97.0
203.0,96.0
203.0,19.0
203.0,39.0
203.0,21.0
203.0,51.0
203.0,43.0
203.0,67.0
203.0,61.0
204.0,4.0
204.0,15.0
204.0,1.0
204.0,90.0
204.0,60.0
204.0,17.0
204.0,42.0
204.0,13.0
204.0,60.0
204.0,16.0
205.0,5.0
205.0,25.0
205.0,78.0
205.0,17.0
205.0,48.0
205.0,81.0
205.0,20.0
205.0,38.0
205.0,51.0
205.0,14.0
206.0,6.0
206.0,50.0
206.0,26.0
206.0,28.0
206.0,49.0
206.0,32.0
206.0,67.0
206.0,86.0
206.0,22.0
206.0,2.0
207.0,7.0
207.0,86.0
207.0,17.0
207.0,7.0
207.0,90.0
207.0,61.0
207.0,49.0
207.0,90.0
207.0,37.0
207.0,89.0
208.0,8.0
208.0,64.0
208.0,96.0
208.0,89.0
208.0,34.0
208.0,98.0
208.0,2.0
208.0,97.0
208.0,84.0
208.0,79.0
209.0,9.0
209.0,91.0
209.0,6.0
209.0,18.0
209.0,94.0
209.0,24.0
209.0,40.0
209.0,73.0
209.0,41.0
209.0,42.0
210.0,10.0
210.0,12.0
210.0,11.0
210.0,14.0
210.0,27.0
210.0,86.0
210.0,36.0
210.0,97.0
210.0,5.0
210.0,32.0
211.0,11.0
211.0,35.0
211.0,57.0
211.0,28.0
211.0,88.0
211.0,88.0
211.0,4.0
211.0,5.0
211.0,24.0
211.0,10.0
212.0,12.0
212.0,72.0
212.0,27.0
212.0,53.0
212.0,2.0
212.0,37.0
212.0,83.0
212.0,66.0
212.0,38.0
212.0,87.0
213.0,13.0
213.0,83.0
213.0,58.0
213.0,88.0
213.0,29.0
213.0,98.0
213.0,40.0
213.0,32.0
213.0,41.0
213.0,72.0
214.0,14.0
214.0,62.0
214.0,57.0
214.0,90.0
214.0,38.0
214.0,30.0
214.0,72.0
214.0,50.0
214.0,52.0
214.0,64.0
215.0,15.0
215.0,50.0
215.0,14.0
215.0,67.0
215.0,26.0
215.0,49.0
215.0,14.0
215.0,4.0
215.0,72.0
215.0,7.0
216.0,16.0
216.0,87.0
216.0,66.0
216.0,89.0
216.0,71.0
216.0,33.0
216.0,16.0
216.0,50.0
216.0,19.0
216.0,96.0
217.0,17.0
217.0,38.0
217.0,48.0
217.0,37.0
217.0,31.0
217.0,98.0
217.0,68.0
217.0,4.0
217.0,78.0
217.0,44.0
218.0,18.0
218.0,3.0
218.0,51.0
218.0,37.0
218.0,56.0
218.0,17.0
218.0,98.0
218.0,97.0
218.0,2.0
218.0,15.0
219.0,19.0
219.0,97.0
219.0,34.0
219.0,95.0
219.0,58.0
219.0,40.0
219.0,38.0
219.0,97.0
219.0,26.0
219.0,84.0
220.0,20.0
220.0,47.0
220.0,87.0
220.0,25.0
220.0,86.0
220.0,33.0
220.0,73.0
220.0,44.0
220.0,23.0
220.0,29.0
221.0,21.0
221.0,23.0
221.0,81.0
221.0,6.0
221.0,59.0
221.0,47.0
221.0,75.0
221.0,20.0
221.0,30.0
221.0,3.0
222.0,22.0
222.0,59.0
222.0,80.0
222.0,21.0
222.0,42.0
222.0,9.0
222.0,29.0
222.0,18.0
222.0,96.0
222.0,50.0
223.0,23.0
223.0,68.0
223.0,83.0
223.0,24.0
223.0,78.0
223.0,36.0
223.0,11.0
223.0,66.0
223.0,35.0
223.0,79.0
224.0,24.0
224.0,25.0
224.0,96.0
224.0,75.0
224.0,64.0
224.0,22.0
224.0,69.0
224.0,46.0
224.0,1.0
224.0,17.0
225.0,25.0
225.0,69.0
225.0,63.0
225.0,18.0
225.0,75.0
225.0,22.0
225.0,41.0
225.0,6.0
225.0,16.0
225.0,56.0
226.0,26.0
226.0,77.0
226.0,57.0
226.0,41.0
226.0,79.0
226.0,10.0
226.0,70.0
226.0,9.0
226.0,29.0
226.0,9.0
227.0,27.0
227.0,98.0
227.0,22.0
227.0,41.0
227.0,79.0
227.0,7.0
227.0,97.0
227.0,74.0
227.0,69.0
227.0,89.0
228.0,28.0
228.0,18.0
228.0,39.0
228.0,78.0
228.0,69.0
228.0,23.0
228.0,96.0
228.0,92.0
228.0,34.0
228.0,12.0
229.0,29.0
229.0,29.0
229.0,58.0
229.0,13.0
229.0,56.0
229.0,46.0
229.0,66.0
229.0,21.0
229.0,40.0
229.0,11.0
230.0,30.0
230.0,17.0
230.0,87.0
230.0,6.0
230.0,15.0
230.0,81.0
230.0,40.0
230.0,16.0
230.0,36.0
230.0,61.0
231.0,31.0
231.0,11.0
231.0,93.0
231.0,64.0
231.0,50.0
231.0,72.0
231.0,6.0
231.0,59.0
231.0,44.0
231.0,26.0
232.0,32.0
232.0,98.0
232.0,26.0
232.0,41.0
232.0,39.0
232.0,67.0
232.0,11.0
232.0,66.0
232.0,85.0
232.0,23.0
233.0,33.0
233.0,42.0
233.0,1.0
233.0,89.0
233.0,66.0
233.0,89.0
233.0,42.0
233.0,93.0
233.0,22.0
233.0,60.0
234.0,34.0
234.0,58.0
234.0,62.0
234.0,26.0
234.0,34.0
234.0,31.0
234.0,81.0
234.0,72.0
234.0,59.0
234.0,70.0
235.0,35.0
235.0,17.0
235.0,67.0
235.0,16.0
235.0,59.0
235.0,23.0
235.0,4.0
235.0,22.0
235.0,5.0
235.0,65.0
236.0,36.0
236.0,16.0
236.0,54.0
236.0,81.0
236.0,42.0
236.0,57.0
236.0,84.0
236.0,85.0
236.0,26.0
236.0,23.0
237.0,37.0
237.0,11.0
237.0,35.0
237.0,8.0
237.0,23.0
237.0,67.0
237.0,9.0
237.0,73.0
237.0,12.0
237.0,14.0
238.0,38.0
238.0,37.0
238.0,84.0
238.0,48.0
238.0,20.0
238.0,36.0
238.0,86.0
238.0,59.0
238.0,53.0
238.0,60.0
239.0,39.0
239.0,69.0
239.0,93.0
239.0,0.0
239.0,26.0
239.0,44.0
239.0,85.0
239.0,87.0
239.0,9.0
239.0,36.0
240.0,40.0
240.0,42.0
240.0,14.0
240.0,9.0
240.0,15.0
240.0,53.0
240.0,87.0
240.0,22.0
240.0,33.0
240.0,11.0
241.0,41.0
241.0,96.0
241.0,57.0
241.0,35.0
241.0,95.0
241.0,56.0
241.0,24.0
241.0,17.0
241.0,61.0
241.0,27.0
242.0,42.0
242.0,11.0
242.0,61.0
242.0,53.0
242.0,8.0
242.0,5.0
242.0,34.0
242.0,0.0
242.0,68.0
242.0,60.0
243.0,43.0
243.0,55.0
243.0,12.0
243.0,60.0
243.0,98.0
243.0,5.0
243.0,7.0
243.0,10.0
243.0,8.0
243.0,82.0
244.0,44.0
244.0,86.0
244.0,15.0
244.0,50.0
244.0,97.0
244.0,91.0
244.0,76.0
244.0,3.0
244.0,19.0
244.0,2.0
245.0,45.0
245.0,78.0
245.0,77.0
245.0,13.0
245.0,47.0
245.0,26.0
245.0,35.0
245.0,80.0
245.0,38.0
245.0,45.0
246.0,46.0
246.0,11.0
246.0,82.0
246.0,66.0
246.0,85.0
246.0,34.0
246.0,86.0
246.0,19.0
246.0,96.0
246.0,1.0
247.0,47.0
247.0,40.0
247.0,78.0
247.0,71.0
247.0,63.0
247.0,3.0
247.0,92.0
247.0,57.0
247.0,41.0
247.0,98.0
248.0,48.0
248.0,75.0
248.0,21.0
248.0,34.0
248.0,18.0
248.0,58.0
248.0,77.0
248.0,35.0
248.0,36.0
248.0,4.0
249.0,49.0
249.0,41.0
249.0,61.0
249.0,76.0
249.0,94.0
249.0,58.0
249.0,17.0
249.0,83.0
249.0,26.0
249.0,75.0
250.0,50.0
250.0,15.0
250.0,0.0
250.0,56.0
250.0,31.0
250.0,48.0
250.0,3.0
250.0,91.0
250.0,94.0
250.0,43.0
251.0,51.0
251.0,2.0
251.0,68.0
251.0,22.0
251.0,66.0
251.0,51.0
251.0,67.0
251.0,72.0
251.0,1.0
251.0,81.0
252.0,52.0
252.0,67.0
252.0,28.0
252.0,92.0
252.0,15.0
252.0,63.0
252.0,87.0
252.0,13.0
252.0,43.0
252.0,88.0
253.0,53.0
253.0,65.0
253.0,37.0
253.0,68.0
253.0,98.0
253.0,42.0
253.0,14.0
253.0,14.0
253.0,19.0
253.0,53.0
254.0,54.0
254.0,74.0
254.0,31.0
254.0,56.0
254.0,68.0
254.0,62.0
254.0,53.0
254.0,94.0
254.0,69.0
254.0,60.0
255.0,55.0
255.0,27.0
255.0,14.0
255.0,80.0
255.0,24.0
255.0,71.0
255.0,31.0
255.0,22.0
255.0,66.0
255.0,65.0
256.0,56.0
256.0,87.0
256.0,84.0
256.0,21.0
256.0,20.0
256.0,42.0
256.0,65.0
256.0,84.0
256.0,76.0
256.0,27.0
257.0,57.0
257.0,53.0
257.0,64.0
257.0,89.0
257.0,81.0
257.0,25.0
257.0,54.0
257.0,96.0
257.0,58.0
257.0,69.0
258.0,58.0
258.0,49.0
258.0,80.0
258.0,15.0
258.0,42.0
258.0,56.0
258.0,88.0
258.0,3.0
258.0,5.0
258.0,3.0
259.0,59.0
259.0,45.0
259.0,67.0
259.0,44.0
259.0,57.0
259.0,2.0
259.0,46.0
259.0,1.0
259.0,1.0
259.0,69.0
260.0,60.0
260.0,61.0
260.0,63.0
260.0,27.0
260.0,5.0
260.0,21.0
260.0,62.0
260.0,12.0
260.0,48.0
260.0,84.0
261.0,61.0
261.0,34.0
261.0,75.0
261.0,22.0
261.0,4.0
261.0,91.0
261.0,36.0
261.0,84.0
261.0,50.0
261.0,85.0
262.0,62.0
262.0,78.0
262.0,19.0
262.0,55.0
262.0,30.0
262.0,49.0
262.0,11.0
262.0,90.0
262.0,12.0
262.0,57.0
263.0,63.0
263.0,18.0
263.0,65.0
263.0,92.0
263.0,61.0
263.0,85.0
263.0,38.0
263.0,44.0
263.0,28.0
263.0,51.0
264.0,64.0
264.0,77.0
264.0,48.0
264.0,18.0
264.0,15.0
264.0,52.0
264.0,1.0
264.0,2.0
264.0,62.0
264.0,71.0
265.0,65.0
265.0,2.0
265.0,94.0
265.0,15.0
265.0,33.0
265.0,64.0
265.0,13.0
265.0,92.0
265.0,90.0
265.0,40.0
266.0,66.0
266.0,91.0
266.0,10.0
266.0,42.0
266.0,51.0
266.0,2.0
266.0,29.0
266.0,71.0
266.0,32.0
266.0,11.0
267.0,67.0
267.0,26.0
267.0,8.0
267.0,16.0
267.0,68.0
267.0,26.0
267.0,24.0
267.0,37.0
267.0,89.0
267.0,49.0
268.0,68.0
268.0,89.0
268.0,59.0
268.0,84.0
268.0,64.0
268.0,72.0
268.0,98.0
268.0,15.0
268.0,9.0
268.0,10.0
269.0,69.0
269.0,8.0
269.0,71.0
269.0,21.0
269.0,40.0
269.0,67.0
269.0,71.0
269.0,33.0
269.0,9.0
269.0,33.0
270.0,70.0
270.0,5.0
270.0,75.0
270.0,13.0
270.0,65.0
270.0,1.0
270.0,64.0
270.0,88.0
270.0,75.0
270.0,39.0
271.0,71.0
271.0,72.0
271.0,10.0
271.0,10.0
271.0,8.0
271.0,5.0
271.0,50.0
271.0,5.0
271.0,80.0
271.0,17.0
272.0,72.0
272.0,11.0
272.0,45.0
272.0,5.0
272.0,9.0
272.0,46.0
272.0,80.0
272.0,75.0
272.0,11.0
272.0,98.0
273.0,73.0
273.0,17.0
273.0,93.0
273.0,27.0
273.0,13.0
273.0,80.0
273.0,69.0
273.0,27.0
273.0,41.0
273.0,61.0
274.0,74.0
274.0,84.0
274.0,85.0
274.0,83.0
274.0,59.0
274.0,41.0
274.0,59.0
274.0,23.0
274.0,13.0
274.0,77.0
275.0,75.0
275.0,66.0
275.0,85.0
275.0,18.0
275.0,45.0
275.0,94.0
275.0,42.0
275.0,75.0
275.0,58.0
275.0,65.0
276.0,76.0
276.0,29.0
276.0,6.0
276.0,81.0
276.0,59.0
276.0,81.0
276.0,7.0
276.0,57.0
276.0,8.0
276.0,53.0
277.0,77.0
277.0,25.0
277.0,55.0
277.0,10.0
277.0,81.0
277.0,28.0
277.0,95.0
277.0,89.0
277.0,70.0
277.0,95.0
278.0,78.0
278.0,68.0
278.0,31.0
278.0,75.0
278.0,90.0
278.0,91.0
278.0,85.0
278.0,23.0
278.0,43.0
278.0,37.0
279.0,79.0
279.0,68.0
279.0,98.0
279.0,28.0
279.0,27.0
279.0,21.0
279.0,86.0
279.0,57.0
279.0,65.0
279.0,35.0
280.0,80.0
280.0,33.0
280.0,31.0
280.0,59.0
280.0,41.0
280.0,94.0
280.0,57.0
280.0,98.0
280.0,14.0
280.0,21.0
281.0,81.0
281.0,43.0
281.0,23.0
281.0,19.0
281.0,51.0
281.0,19.0
281.0,40.0
281.0,7.0
281.0,18.0
281.0,48.0
282.0,82.0
282.0,2.0
282.0,2.0
282.0,76.0
282.0,68.0
282.0,76.0
282.0,35.0
282.0,82.0
282.0,8.0
282.0,85.0
283.0,83.0
283.0,2.0
283.0,42.0
283.0,65.0
283.0,13.0
283.0,72.0
283.0,44.0
283.0,64.0
283.0,24.0
283.0,59.0
284.0,84.0
284.0,93.0
284.0,31.0
284.0,83.0
284.0,96.0
284.0,78.0
284.0,39.0
284.0,28.0
284.0,14.0
284.0,48.0
285.0,85.0
285.0,33.0
285.0,80.0
285.0,40.0
285.0,9.0
285.0,63.0
285.0,75.0
285.0,82.0
285.0,51.0
285.0,78.0
286.0,86.0
286.0,89.0
286.0,33.0
286.0,86.0
286.0,96.0
286.0,69.0
286.0,17.0
286.0,64.0
286.0,52.0
286.0,6.0
287.0,87.0
287.0,16.0
287.0,37.0
287.0,11.0
287.0,90.0
287.0,29.0
287.0,10.0
287.0,50.0
287.0,13.0
287.0,37.0
288.0,88.0
288.0,47.0
288.0,60.0
288.0,20.0
288.0,90.0
288.0,32.0
288.0,12.0
288.0,28.0
288.0,78.0
288.0,60.0
289.0,89.0
289.0,63.0
289.0,89.0
289.0,12.0
289.0,1.0
289.0,37.0
289.0,78.0
289.0,90.0
289.0,98.0
289.0,95.0
290.0,90.0
290.0,1.0
290.0,24.0
290.0,33.0
290.0,19.0
290.0,19.0
290.0,29.0
290.0,36.0
290.0,65.0
290.0,52.0
291.0,91.0
291.0,47.0
291.0,55.0
291.0,88.0
291.0,91.0
291.0,20.0
291.0,76.0
291.0,81.0
291.0,61.0
291.0,20.0
292.0,92.0
292.0,52.0
292.0,47.0
292.0,43.0
292.0,12.0
292.0,6.0
292.0,51.0
292.0,55.0
292.0,28.0
292.0,70.0
293.0,93.0
293.0,10.0
293.0,63.0
293.0,39.0
293.0,50.0
293.0,0.0
293.0,67.0
293.0,41.0
293.0,69.0
293.0,16.0
294.0,94.0
294.0,11.0
294.0,48.0
294.0,53.0
294.0,80.0
294.0,62.0
294.0,40.0
294.0,81.0
294.0,53.0
294.0,41.0
295.0,95.0
295.0,7.0
295.0,72.0
295.0,65.0
295.0,42.0
295.0,59.0
295.0,35.0
295.0,72.0
295.0,86.0
295.0,5.0
296.0,96.0
296.0,77.0
296.0,33.0
296.0,55.0
296.0,54.0
296.0,54.0
296.0,41.0
296.0,58.0
296.0,9.0
296.0,23.0
297.0,97.0
297.0,79.0
297.0,45.0
297.0,20.0
297.0,29.0
297.0,37.0
297.0,5.0
297.0,15.0
297.0,43.0
297.0,15.0
298.0,98.0
298.0,28.0
298.0,42.0
298.0,22.0
298.0,84.0
298.0,76.0
298.0,15.0
298.0,73.0
298.0,84.0
298.0,35.0
299.0,99.0
299.0,61.0
299.0,76.0
299.0,91.0
299.0,82.0
299.0,8.0
299.0,47.0
299.0,46.0
299.0,64.0
299.0,58.0
300.0,0.0
300.0,90.0
300.0,91.0
300.0,90.0
300.0,96.0
300.0,65.0
300.0,64.0
300.0,98.0
300.0,27.0
300.0,91.0
301.0,1.0
301.0,61.0
301.0,36.0
301.0,79.0
301.0,52.0
301.0,21.0
301.0,54.0
301.0,63.0
301.0,89.0
301.0,84.0
302.0,2.0
302.0,56.0
302.0,66.0
302.0,97.0
302.0,71.0
302.0,95.0
302.0,47.0
302.0,90.0
302.0,91.0
302.0,46.0
303.0,3.0
303.0,97.0
303.0,15.0
303.0,13.0
303.0,6.0
303.0,12.0
303.0,98.0
303.0,54.0
303.0,5.0
303.0,28.0
304.0,4.0
304.0,64.0
304.0,41.0
304.0,67.0
304.0,59.0
304.0,26.0
304.0,95.0
304.0,56.0
304.0,97.0
304.0,62.0
305.0,5.0
305.0,75.0
305.0,76.0
305.0,54.0
305.0,74.0
305.0,91.0
305.0,57.0
305.0,40.0
305.0,7.0
305.0,11.0
306.0,6.0
306.0,58.0
306.0,79.0
306.0,57.0
306.0,76.0
306.0,58.0
306.0,60.0
306.0,36.0
306.0,80.0
306.0,22.0
307.0,7.0
307.0,81.0
307.0,82.0
307.0,23.0
307.0,16.0
307.0,82.0
307.0,35.0
307.0,80.0
307.0,94.0
307.0,15.0
308.0,8.0
308.0,39.0
308.0,72.0
308.0,24.0
308.0,87.0
308.0,75.0
308.0,51.0
308.0,45.0
308.0,18.0
308.0,20.0
309.0,9.0
309.0,53.0
309.0,21.0
309.0,0.0
309.0,71.0
309.0,87.0
309.0,61.0
309.0,87.0
309.0,16.0
309.0,28.0
310.0,10.0
310.0,46.0
310.0,1.0
310.0,27.0
310.0,69.0
310.0,39.0
310.0,74.0
310.0,11.0
310.0,82.0
310.0,24.0
311.0,11.0
311.0,39.0
311.0,92.0
311.0,96.0
311.0,70.0
311.0,15.0
311.0,54.0
311.0,78.0
311.0,59.0
311.0,84.0
312.0,12.0
312.0,15.0
312.0,47.0
312.0,80.0
312.0,97.0
312.0,52.0
312.0,18.0
312.0,93.0
312.0,63.0
312.0,66.0
313.0,13.0
313.0,15.0
313.0,29.0
313.0,66.0
313.0,23.0
313.0,92.0
313.0,45.0
313.0,11.0
313.0,71.0
313.0,86.0
314.0,14.0
314.0,44.0
314.0,44.0
314.0,7.0
314.0,63.0
314.0,48.0
314.0,70.0
314.0,18.0
314.0,57.0
314.0,1.0
315.0,15.0
315.0,38.0
315.0,49.0
315.0,37.0
315.0,32.0
315.0,72.0
315.0,39.0
315.0,50.0
315.0,87.0
315.0,38.0
316.0,16.0
316.0,85.0
316.0,34.0
316.0,67.0
316.0,34.0
316.0,95.0
316.0,85.0
316.0,79.0
316.0,87.0
316.0,83.0
317.0,17.0
317.0,68.0
317.0,64.0
317.0,86.0
317.0,40.0
317.0,86.0
317.0,41.0
317.0,8.0
317.0,38.0
317.0,86.0
318.0,18.0
318.0,50.0
318.0,87.0
318.0,30.0
318.0,8.0
318.0,92.0
318.0,28.0
318.0,13.0
318.0,10.0
318.0,97.0
319.0,19.0
319.0,29.0
319.0,45.0
319.0,19.0
319.0,98.0
319.0,95.0
319.0,51.0
319.0,35.0
319.0,5.0
319.0,36.0
320.0,20.0
320.0,18.0
320.0,45.0
320.0,7.0
320.0,48.0
320.0,83.0
320.0,34.0
320.0,3.0
320.0,42.0
320.0,74.0
321.0,21.0
321.0,85.0
321.0,97.0
321.0,83.0
321.0,50.0
321.0,0.0
321.0,50.0
321.0,85.0
321.0,45.0
321.0,21.0
322.0,22.0
322.0,5.0
322.0,14.0
322.0,68.0
322.0,25.0
322.0,95.0
322.0,27.0
322.0,93.0
322.0,35.0
322.0,32.0
323.0,23.0
323.0,21.0
323.0,19.0
323.0,63.0
323.0,10.0
323.0,11.0
323.0,55.0
323.0,97.0
323.0,44.0
323.0,8.0
324.0,24.0
324.0,78.0
324.0,52.0
324.0,61.0
324.0,67.0
324.0,6.0
324.0,3.0
324.0,76.0
324.0,66.0
324.0,37.0
325.0,25.0
325.0,83.0
325.0,5.0
325.0,73.0
325.0,52.0
325.0,59.0
325.0,16.0
325.0,95.0
325.0,19.0
325.0,82.0
326.0,26.0
326.0,66.0
326.0,28.0
326.0,98.0
326.0,21.0
326.0,0.0
326.0,73.0
326.0,15.0
326.0,58.0
326.0,66.0
327.0,27.0
327.0,27.0
327.0,28.0
327.0,79.0
327.0,49.0
327.0,39.0
327.0,87.0
327.0,29.0
327.0,70.0
327.0,11.0
328.0,28.0
328.0,38.0
328.0,83.0
328.0,16.0
328.0,81.0
328.0,30.0
328.0,0.0
328.0,4.0
328.0,53.0
328.0,15.0
329.0,29.0
329.0,7.0
329.0,72.0
329.0,50.0
329.0,95.0
329.0,63.0
329.0,47.0
329.0,48.0
329.0,71.0
329.0,40.0
330.0,30.0
330.0,41.0
330.0,98.0
330.0,10.0
330.0,87.0
330.0,81.0
330.0,81.0
330.0,73.0
330.0,71.0
330.0,72.0
331.0,31.0
331.0,29.0
331.0,95.0
331.0,57.0
331.0,86.0
331.0,35.0
331.0,89.0
331.0,63.0
331.0,58.0
331.0,94.0
332.0,32.0
332.0,26.0
332.0,72.0
332.0,33.0
332.0,77.0
332.0,17.0
332.0,94.0
332.0,31.0
332.0,54.0
332.0,82.0
333.0,33.0
333.0,17.0
333.0,84.0
333.0,96.0
333.0,22.0
333.0,34.0
333.0,25.0
333.0,47.0
333.0,17.0
333.0,53.0
334.0,34.0
334.0,94.0
334.0,32.0
334.0,97.0
334.0,90.0
334.0,77.0
334.0,32.0
334.0,81.0
334.0,28.0
334.0,75.0
335.0,35.0
335.0,14.0
335.0,45.0
335.0,80.0
335.0,94.0
335.0,82.0
335.0,43.0
335.0,19.0
335.0,34.0
335.0,44.0
336.0,36.0
336.0,64.0
336.0,29.0
336.0,72.0
336.0,69.0
336.0,63.0
336.0,39.0
336.0,83.0
336.0,42.0
336.0,5.0
337.0,37.0
337.0,32.0
337.0,58.0
337.0,82.0
337.0,1.0
337.0,54.0
337.0,69.0
337.0,50.0
337.0,91.0
337.0,51.0
338.0,38.0
338.0,68.0
338.0,75.0
338.0,86.0
338.0,36.0
338.0,20.0
338.0,63.0
338.0,2.0
338.0,73.0
338.0,38.0
339.0,39.0
339.0,49.0
339.0,16.0
339.0,83.0
339.0,85.0
339.0,48.0
339.0,65.0
339.0,72.0
339.0,84.0
339.0,41.0
340.0,40.0
340.0,83.0
340.0,10.0
340.0,53.0
340.0,97.0
340.0,23.0
340.0,95.0
340.0,72.0
340.0,86.0
340.0,58.0
341.0,41.0
341.0,18.0
341.0,87.0
341.0,92.0
341.0,20.0
341.0,67.0
341.0,71.0
341.0,74.0
341.0,91.0
341.0,91.0
342.0,42.0
342.0,22.0
342.0,96.0
342.0,27.0
342.0,64.0
342.0,69.0
342.0,4.0
342.0,57.0
342.0,93.0
342.0,52.0
343.0,43.0
343.0,18.0
343.0,7.0
343.0,61.0
343.0,64.0
343.0,93.0
343.0,67.0
343.0,21.0
343.0,92.0
343.0,49.0
344.0,44.0
344.0,53.0
344.0,28.0
344.0,34.0
344.0,17.0
344.0,91.0
344.0,25.0
344.0,52.0
344.0,9.0
344.0,1.0
345.0,45.0
345.0,91.0
345.0,32.0
345.0,0.0
345.0,48.0
345.0,12.0
345.0,22.0
345.0,36.0
345.0,64.0
345.0,24.0
346.0,46.0
346.0,22.0
346.0,48.0
346.0,7.0
346.0,84.0
346.0,2.0
346.0,52.0
346.0,85.0
346.0,60.0
346.0,10.0
347.0,47.0
347.0,77.0
347.0,5.0
347.0,11.0
347.0,55.0
347.0,61.0
347.0,18.0
347.0,93.0
347.0,39.0
347.0,40.0
348.0,48.0
348.0,2.0
348.0,7.0
348.0,3.0
348.0,74.0
348.0,95.0
348.0,62.0
348.0,74.0
348.0,15.0
348.0,95.0
349.0,49.0
349.0,53.0
349.0,47.0
349.0,12.0
